2018-06-03 10:40:25,936 p=31960 u=eddies |   31960 1528011625.93557: starting run
2018-06-03 11:03:46,434 p=1925 u=eddies |    2704 1528013026.43432: Loading FilterModule 'ipaddr' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,434 p=1925 u=eddies |    2704 1528013026.43464: Loading FilterModule 'json_query' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,435 p=1925 u=eddies |    2704 1528013026.43493: Loading FilterModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,435 p=1925 u=eddies |    2703 1528013026.43499: Loaded config def from plugin (shell/sh)
2018-06-03 11:03:46,435 p=1925 u=eddies |    2704 1528013026.43523: Loading FilterModule 'network' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,435 p=1925 u=eddies |    2703 1528013026.43526: Loading ShellModule 'sh' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,435 p=1925 u=eddies |    2704 1528013026.43554: Loading FilterModule 'urlsplit' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,448 p=1925 u=eddies |    2704 1528013026.44856: Loading Connection 'network_cli' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/connection/network_cli.py
2018-06-03 11:03:46,450 p=1925 u=eddies |    2703 1528013026.45007: Loading Connection 'local' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/connection/local.py
2018-06-03 11:03:46,450 p=1925 u=eddies |    2703 1528013026.45036: Loading ShellModule 'sh' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,450 p=1925 u=eddies |    2703 1528013026.45058: Loading ShellModule 'sh' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,452 p=1925 u=eddies |    2704 1528013026.45254: Loading ShellModule 'sh' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/shell/sh.py
2018-06-03 11:03:46,454 p=1925 u=eddies |    2703 1528013026.45427: assigned :doc
2018-06-03 11:03:46,456 p=1925 u=eddies |    2704 1528013026.45676: assigned :doc
2018-06-03 11:03:46,460 p=1925 u=eddies |    2704 1528013026.46021: Loading ModuleDocFragment 'shell_common' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/shell_common.py
2018-06-03 11:03:46,461 p=1925 u=eddies |    2703 1528013026.46112: Loading Connection 'ssh' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/connection/ssh.py (found_in_cache=False, class_only=True)
2018-06-03 11:03:46,462 p=1925 u=eddies |    2704 1528013026.46267: Loaded config def from plugin (shell/sh)
2018-06-03 11:03:46,462 p=1925 u=eddies |    2704 1528013026.46287: Loading ShellModule 'sh' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,470 p=1925 u=eddies |    2704 1528013026.47041: Loading Connection 'local' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/connection/local.py
2018-06-03 11:03:46,470 p=1925 u=eddies |    2704 1528013026.47067: Loading ShellModule 'sh' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,470 p=1925 u=eddies |    2704 1528013026.47087: Loading ShellModule 'sh' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,474 p=1925 u=eddies |    2704 1528013026.47458: assigned :doc
2018-06-03 11:03:46,476 p=1925 u=eddies |    2703 1528013026.47660: assigned :doc
2018-06-03 11:03:46,476 p=1925 u=eddies |    2704 1528013026.47685: Loading Connection 'ssh' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/connection/ssh.py (found_in_cache=False, class_only=True)
2018-06-03 11:03:46,477 p=1925 u=eddies |    2703 1528013026.47732: Loaded config def from plugin (connection/ssh)
2018-06-03 11:03:46,487 p=1925 u=eddies |    2703 1528013026.48697: assigned :doc
2018-06-03 11:03:46,487 p=1925 u=eddies |    2703 1528013026.48741: Loaded config def from plugin (connection/network_cli)
2018-06-03 11:03:46,492 p=1925 u=eddies |    2704 1528013026.49265: assigned :doc
2018-06-03 11:03:46,493 p=1925 u=eddies |    2704 1528013026.49337: Loaded config def from plugin (connection/ssh)
2018-06-03 11:03:46,503 p=1925 u=eddies |    2704 1528013026.50320: assigned :doc
2018-06-03 11:03:46,503 p=1925 u=eddies |    2704 1528013026.50371: Loaded config def from plugin (connection/network_cli)
2018-06-03 11:03:47,427 p=2705 u=eddies |    2705 1528013027.42731: Loading Connection 'ssh' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/connection/ssh.py (found_in_cache=False, class_only=True)
2018-06-03 11:03:47,427 p=2706 u=eddies |    2706 1528013027.42741: Loading Connection 'ssh' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/connection/ssh.py (found_in_cache=False, class_only=True)
2018-06-03 11:03:47,462 p=2705 u=eddies |    2705 1528013027.46255: assigned :doc
2018-06-03 11:03:47,464 p=2706 u=eddies |    2706 1528013027.46422: assigned :doc
2018-06-03 11:03:47,465 p=2705 u=eddies |    2705 1528013027.46493: Loaded config def from plugin (connection/ssh)
2018-06-03 11:03:47,466 p=2706 u=eddies |    2706 1528013027.46608: Loaded config def from plugin (connection/ssh)
2018-06-03 11:03:47,536 p=1925 u=eddies |    2704 1528013027.53670: Loading ActionModule 'debug' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/action/debug.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:47,537 p=1925 u=eddies |    2703 1528013027.53724: Loading ActionModule 'debug' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/action/debug.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:47,537 p=1925 u=eddies |    2704 1528013027.53751: starting attempt loop
2018-06-03 11:03:47,537 p=1925 u=eddies |    2704 1528013027.53778: running the handler
2018-06-03 11:03:47,538 p=1925 u=eddies |    2703 1528013027.53789: starting attempt loop
2018-06-03 11:03:47,538 p=1925 u=eddies |    2704 1528013027.53808: handler run complete
2018-06-03 11:03:47,538 p=1925 u=eddies |    2703 1528013027.53815: running the handler
2018-06-03 11:03:47,538 p=1925 u=eddies |    2704 1528013027.53834: attempt loop complete, returning result
2018-06-03 11:03:47,538 p=1925 u=eddies |    2703 1528013027.53849: handler run complete
2018-06-03 11:03:47,538 p=1925 u=eddies |    2704 1528013027.53863: _execute() done
2018-06-03 11:03:47,538 p=1925 u=eddies |    2703 1528013027.53880: attempt loop complete, returning result
2018-06-03 11:03:47,538 p=1925 u=eddies |    2704 1528013027.53886: dumping result to json
2018-06-03 11:03:47,539 p=1925 u=eddies |    2703 1528013027.53902: _execute() done
2018-06-03 11:03:47,539 p=1925 u=eddies |    2704 1528013027.53908: done dumping result, returning
2018-06-03 11:03:47,539 p=1925 u=eddies |    2703 1528013027.53923: dumping result to json
2018-06-03 11:03:47,539 p=1925 u=eddies |    2704 1528013027.53932 [l-csi-2100-16]: closing ssh connection to device
2018-06-03 11:03:47,539 p=1925 u=eddies |    2703 1528013027.53948: done dumping result, returning
2018-06-03 11:03:47,539 p=1925 u=eddies |    2703 1528013027.53973 [l-csi-2100-tmp-08]: closing ssh connection to device
2018-06-03 11:03:47,539 p=1925 u=eddies |    2704 1528013027.53978: done running TaskExecutor() for leaf2/TASK: onyx_fix_configuration_wizard : debug [52540073-4f2c-d510-3418-000000000032]
2018-06-03 11:03:47,540 p=1925 u=eddies |    2703 1528013027.54011: done running TaskExecutor() for leaf1/TASK: onyx_fix_configuration_wizard : debug [52540073-4f2c-d510-3418-000000000032]
2018-06-03 11:03:47,540 p=1925 u=eddies |    2704 1528013027.54021: sending task result for task 52540073-4f2c-d510-3418-000000000032
2018-06-03 11:03:47,540 p=1925 u=eddies |    2703 1528013027.54052: sending task result for task 52540073-4f2c-d510-3418-000000000032
2018-06-03 11:03:47,541 p=1925 u=eddies |    2704 1528013027.54176: done sending task result for task 52540073-4f2c-d510-3418-000000000032
2018-06-03 11:03:47,542 p=1925 u=eddies |    2703 1528013027.54203: done sending task result for task 52540073-4f2c-d510-3418-000000000032
2018-06-03 11:03:47,542 p=1925 u=eddies |    2703 1528013027.54234: WORKER PROCESS EXITING
2018-06-03 11:03:47,542 p=1925 u=eddies |    2704 1528013027.54265: WORKER PROCESS EXITING
2018-06-03 11:03:47,545 p=1925 u=eddies |  ok: [leaf2] => {
    "msg": "spawn ssh -o StrictHostKeyChecking=no -o CheckHostIP=no admin@l-csi-2100-16\r\nPassword: \r\nX11 forwarding request failed on channel 0\r\n\r\nMellanox Switch\r\n\r\n\r\nConfiguration wizard\r\n\r\n\rDo you want to use the wizard for initial configuration? no\r\r\n\r\nTo return to the wizard from the CLI, enter the \"configuration jump-start\"\r\ncommand from configure mode.  Launching CLI...\r\n\r\n\rl-csi-2100-16 [standalone: master] > "
}
2018-06-03 11:03:47,546 p=1925 u=eddies |  ok: [leaf1] => {
    "msg": "spawn ssh -o StrictHostKeyChecking=no -o CheckHostIP=no admin@l-csi-2100-tmp-08\r\nPassword: \r\nX11 forwarding request failed on channel 0\r\n\r\nMellanox Switch\r\n\r\n\r\nConfiguration wizard\r\n\r\n\rDo you want to use the wizard for initial configuration? no\r\r\n\r\nTo return to the wizard from the CLI, enter the \"configuration jump-start\"\r\ncommand from configure mode.  Launching CLI...\r\n\r\n\rl-csi-2100-tmp-08 [standalone: master] > "
}
2018-06-03 11:03:47,547 p=1925 u=eddies |    1925 1528013027.54712: no more pending results, returning what we have
2018-06-03 11:03:47,547 p=1925 u=eddies |    1925 1528013027.54741: results queue empty
2018-06-03 11:03:47,547 p=1925 u=eddies |    1925 1528013027.54764: checking for any_errors_fatal
2018-06-03 11:03:47,547 p=1925 u=eddies |    1925 1528013027.54787: done checking for any_errors_fatal
2018-06-03 11:03:47,548 p=1925 u=eddies |    1925 1528013027.54806: checking for max_fail_percentage
2018-06-03 11:03:47,548 p=1925 u=eddies |    1925 1528013027.54826: done checking for max_fail_percentage
2018-06-03 11:03:47,548 p=1925 u=eddies |    1925 1528013027.54847: checking to see if all hosts have failed and the running result is not ok
2018-06-03 11:03:47,548 p=1925 u=eddies |    1925 1528013027.54869: done checking to see if all hosts have failed
2018-06-03 11:03:47,548 p=1925 u=eddies |    1925 1528013027.54883: getting the remaining hosts for this loop
2018-06-03 11:03:47,549 p=1925 u=eddies |    1925 1528013027.54906: done getting the remaining hosts for this loop
2018-06-03 11:03:47,549 p=1925 u=eddies |    1925 1528013027.54979: building list of next tasks for hosts
2018-06-03 11:03:47,550 p=1925 u=eddies |    1925 1528013027.54997: getting the next task for host leaf1
2018-06-03 11:03:47,550 p=1925 u=eddies |    1925 1528013027.55018: done getting next task for host leaf1
2018-06-03 11:03:47,550 p=1925 u=eddies |    1925 1528013027.55038:  ^ task is: TASK: pause : pause_wait_for_device_to_finish_reset_factory
2018-06-03 11:03:47,550 p=1925 u=eddies |    1925 1528013027.55056:  ^ state is: HOST STATE: block=5, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-03 11:03:47,550 p=1925 u=eddies |    1925 1528013027.55071: getting the next task for host leaf2
2018-06-03 11:03:47,550 p=1925 u=eddies |    1925 1528013027.55089: done getting next task for host leaf2
2018-06-03 11:03:47,551 p=1925 u=eddies |    1925 1528013027.55106:  ^ task is: TASK: pause : pause_wait_for_device_to_finish_reset_factory
2018-06-03 11:03:47,551 p=1925 u=eddies |    1925 1528013027.55122:  ^ state is: HOST STATE: block=5, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-03 11:03:47,551 p=1925 u=eddies |    1925 1528013027.55136: done building task lists
2018-06-03 11:03:47,551 p=1925 u=eddies |    1925 1528013027.55153: counting tasks in each state of execution
2018-06-03 11:03:47,551 p=1925 u=eddies |    1925 1528013027.55169: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 2
	num_rescue: 0
	num_always: 0
2018-06-03 11:03:47,551 p=1925 u=eddies |    1925 1528013027.55185: advancing hosts in ITERATING_TASKS
2018-06-03 11:03:47,552 p=1925 u=eddies |    1925 1528013027.55199: starting to advance hosts
2018-06-03 11:03:47,552 p=1925 u=eddies |    1925 1528013027.55213: getting the next task for host leaf1
2018-06-03 11:03:47,552 p=1925 u=eddies |    1925 1528013027.55230: done getting next task for host leaf1
2018-06-03 11:03:47,552 p=1925 u=eddies |    1925 1528013027.55250:  ^ task is: TASK: pause : pause_wait_for_device_to_finish_reset_factory
2018-06-03 11:03:47,552 p=1925 u=eddies |    1925 1528013027.55267:  ^ state is: HOST STATE: block=5, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-03 11:03:47,552 p=1925 u=eddies |    1925 1528013027.55283: getting the next task for host leaf2
2018-06-03 11:03:47,553 p=1925 u=eddies |    1925 1528013027.55300: done getting next task for host leaf2
2018-06-03 11:03:47,553 p=1925 u=eddies |    1925 1528013027.55317:  ^ task is: TASK: pause : pause_wait_for_device_to_finish_reset_factory
2018-06-03 11:03:47,553 p=1925 u=eddies |    1925 1528013027.55331:  ^ state is: HOST STATE: block=5, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-03 11:03:47,553 p=1925 u=eddies |    1925 1528013027.55347: done advancing hosts to next task
2018-06-03 11:03:47,553 p=1925 u=eddies |    1925 1528013027.55377: Loading ActionModule 'pause' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/action/pause.py (found_in_cache=True, class_only=True)
2018-06-03 11:03:47,554 p=1925 u=eddies |    1925 1528013027.55394: getting variables
2018-06-03 11:03:47,554 p=1925 u=eddies |    1925 1528013027.55410: in VariableManager get_vars()
2018-06-03 11:03:47,555 p=1925 u=eddies |    1925 1528013027.55525: Loading TestModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:47,555 p=1925 u=eddies |    1925 1528013027.55546: Loading TestModule 'files' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:47,555 p=1925 u=eddies |    1925 1528013027.55563: Loading TestModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:47,557 p=1925 u=eddies |    1925 1528013027.55765: Loading FilterModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:47,557 p=1925 u=eddies |    1925 1528013027.55785: Loading FilterModule 'ipaddr' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:47,558 p=1925 u=eddies |    1925 1528013027.55802: Loading FilterModule 'json_query' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:47,558 p=1925 u=eddies |    1925 1528013027.55821: Loading FilterModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:47,558 p=1925 u=eddies |    1925 1528013027.55838: Loading FilterModule 'network' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
